Seat,SeatID,Enrolment,Yes,No,Informal,Complete,Votes_returned,Votes_returned_pc,Informal_pc_tot,Yes_pc_tot,No_pc_tot,Informal_pc_so_far,Yes_pc_so_far,No_pc_so_far,Yes_lead_pts_so_far,indig,age,t_ed,income,quickstats_code,STATE_NAME_2021,State_acronym,dem_rating,FullName,Party,DivisionID,Australian Labor Party Percentage,Coalition point lead,ALP margin,Swing
Sydney,149,122192.0,60445.0,24993.0,799.0,False,86237.0,70.57,0.006538889616341495,0.4946723189734189,0.20453875867487234,0.009265164604520102,0.7009172396998968,0.28981759569558313,0.20091723969989683,1.5,33.0,52.4,1228.0,142,New South Wales,NSW,Inner Metropolitan,Hon Tanya Plibersek MP,Australian Labor Party,149,0.7556999999999999,-0.2557,0.2557,-0.05478276030010315
Solomon,307,72938.0,17955.0,33029.0,419.0,False,51403.0,70.47,0.00574460500699224,0.24616797828292522,0.4528366557898489,0.008151275217399763,0.3492986790654242,0.642550045717176,-0.15070132093457578,10.1,34.0,29.0,1110.0,702,Northern Territory,NT,Inner Metropolitan,"Mr Luke Gosling OAM, MP",Australian Labor Party,307,0.5937,-0.09369999999999995,0.09369999999999995,-0.24440132093457573
Wright,316,131045.0,19995.0,71285.0,823.0,False,92103.0,70.28,0.006280285398145675,0.15258117440573848,0.5439734442367126,0.008935648133068413,0.2170939057359695,0.7739704461309621,-0.28290609426403046,3.9,39.0,14.5,752.0,330,Queensland,Qld,Rural,Hon Scott Buchholz MP,Liberal National Party of Queensland,316,0.3911,0.10890000000000001,-0.10890000000000001,-0.17400609426403046
Durack,312,124218.0,23871.0,61934.0,650.0,False,86455.0,69.6,0.005232735996393437,0.19217021687678115,0.49859118646250944,0.007518362153721589,0.2761089584176739,0.7163726794286045,-0.2238910415823261,15.2,37.0,12.4,928.0,506,Western Australia,WA,Rural,Hon Melissa Price MP,Liberal Party of Australia,312,0.4573,0.04270000000000003,-0.04270000000000003,-0.18119104158232607
Rankin,176,112406.0,26942.0,50080.0,968.0,False,77990.0,69.38,0.008611639948045478,0.23968471433909222,0.4455278187997082,0.012411847672778562,0.34545454545454546,0.642133606872676,-0.15454545454545454,3.5,34.0,19.2,710.0,327,Queensland,Qld,Outer Metropolitan,Hon Dr Jim Chalmers MP,Australian Labor Party,176,0.5909,-0.09090000000000004,0.09090000000000004,-0.24544545454545458
Moncrieff,172,124182.0,25921.0,58766.0,970.0,False,85657.0,68.98,0.00781111594272922,0.20873395500153002,0.47322478297981996,0.011324235030411993,0.3026139136322776,0.6860618513373105,-0.19738608636772242,1.9,40.0,23.9,768.0,323,Queensland,Qld,Provincial,Ms Angie Bell MP,Liberal National Party of Queensland,172,0.3881,0.11189999999999997,-0.11189999999999997,-0.08548608636772245
Brisbane,156,127069.0,47200.0,37283.0,602.0,False,85085.0,66.96,0.004737583517616413,0.37145173094932676,0.2934075187496557,0.007075277663512958,0.55473937826879,0.438185344067697,0.05473937826879005,1.4,34.0,46.3,1140.0,304,Queensland,Qld,Inner Metropolitan,Mr Stephen Bates MP,Australian Greens,156,0.544,-0.043999999999999984,0.043999999999999984,0.010739378268790067
Macnamara,322,113613.0,47898.0,26822.0,670.0,False,75390.0,66.36,0.005897212466883192,0.42158907871458373,0.23608213848767307,0.00888712030773312,0.6353362514922404,0.35577662820002653,0.13533625149224038,0.4,36.0,50.9,1241.0,229,Victoria,Vic,Inner Metropolitan,Mr Josh Burns MP,Australian Labor Party,322,0.6225,-0.1225,0.1225,0.01283625149224038
Forde,162,126626.0,22974.0,59348.0,1053.0,False,83375.0,65.84,0.008315827713107892,0.1814319334102001,0.4686873154012604,0.01262968515742129,0.2755502248875562,0.7118200899550224,-0.2244497751124438,3.7,35.0,14.5,772.0,312,Queensland,Qld,Outer Metropolitan,Mr Bert van Manen MP,Liberal National Party of Queensland,162,0.45770000000000005,0.04229999999999997,-0.04229999999999997,-0.18214977511244382
Melbourne,228,116178.0,58008.0,16910.0,551.0,False,75469.0,64.96,0.004742722374287731,0.49930279398853483,0.1455525142453821,0.007301011011143648,0.7686334786468616,0.22406551034199473,0.2686334786468616,0.6,31.0,54.6,1055.0,233,Victoria,Vic,Inner Metropolitan,Mr Adam Bandt MP,Australian Greens,228,0.7791,-0.2791,0.2791,-0.010466521353138414
Lingiari,306,80061.0,20014.0,25164.0,366.0,False,45544.0,56.89,0.00457151422040694,0.24998438690498495,0.3143103383669952,0.008036184788336554,0.4394431758299666,0.5525206393816968,-0.060556824170033385,40.3,32.0,14.4,726.0,701,Northern Territory,NT,Rural,Ms Marion Scrymgour MP,Australian Labor Party,306,0.5095000000000001,-0.00950000000000003,0.00950000000000003,-0.07005682417003342
